Variable;Description
SENSOCFIN; firm                                  
SENAGCAPV; after sale agency                     
SENAGCRCVT; collection agency                    
SENAGCCOM; maketing agency                       
SENAGCFIN; financing agency                      
SECPRODCOM; code of product                      
SECPRODBASE; basic product                       
SECPOLEACT; kind of activity (P/D)               
SEDJOUR; date of processing day                  
SEDPRES; date of presentation                    
SEDTOMB; due date                                
SEDBILL; billing date                            
SECTYPEV; reason of calling ES                   
SECMOMENT; name of the IBM calling program       
SENBDOS; number of accounts in collection        
SEPHASEA; curent phase of customer               
SEDPHASEA; date of current phase                 
SEPHASEP; previous phase                         
SECLTRAITA; current procedure                    
SECLDTRAITA; date of current procedure           
SEMRESS; incomes of household                    
SECPSA; code of unknown address                  
SECTEL; code of phone                            
SECMOTIFRECH; code of research exit              
SECLCCRECH; customer on research                 
SEDENTRECH; date of entrance on research         
SEDSORRECH; date of exit from research           
SENBPLAN; number of active plans for customer    
SEFORCPHAS; proposal of phase change             
SEVIEINACTD; maximum inactivity customer         
SEVIEINACTC; inactivity customer                 
SEVIERET; maximum late of customer               
SEVIEPHASE; maximum phase of customer            
SEVIEDUREE; collection duration of customer      
SEVIEMTREG; total amount paid of customer        
SEVIEMTFAC; total facilities of customer         
SEVIEDUROK; duration period ok of customer       
SEVIEVEHIC; recovery vehicule (cof)              
SECORRESP; correspondent                         
SECLIMAT; climate of the last contact            
SEDCONT; date of last contact                    
SEDNAIS; birth date                              
SECSITFAM; cutomer's family situation            
SEBENF; number of children                       
SECCSP; profession of customer                   
SEANCPROF; year of profession entrance           
SECHAB; code for housing status                  
SEANCHAB; year housing                           
SEANCBQ; year entrance to the bank               
SECPTT; postal code                              
SECTYPEPROD; kind of product                     
SECPOSA; current position of account             
SEDPOSA; date of current position                
SECPOSP; previous position of account            
SEDPOSP; date of current position                
SEMSREC; global srec                             
SEMSRECCAP; capital srec                         
SEMSRECASS; sickness insurance srec              
SEMSRECPCAV; complementary products srec         
SEMSRECREPORT; report fees srec                  
SEMSRECRET; late fees srec                       
SEMSRECAGIOS; fees srec                          
SEMSRECCOTI; contribution srec                   
SEMSRECDIVERS; others srec                       
SEMCRD; capital remaining due                    
SETODUCONTRAT; total of contract                 
SETODUDOSS; total of account                     
SEMDMA; maximum authorised overdraft             
SEDECOUVERT; financed overdraft                  
SEDVERROU; date of lock                          
SECDEGR; degression                              
SESCONOT; score of account                       
